timestamp,open,high,low,close,volume,transparent_open,transparent_high,transparent_low,transparent_close,transparent_volume,volume_transparency.?,volume_transparency.A,volume_transparency.B,volume_transparency.C,volume_transparency.D
2022-07-04T00:00:00Z,4.56267750,4.79826493,4.40752403,4.70714129,144553728.96,4.56441298,4.80103442,4.40895328,4.70895675,88125706.88,36723,88125706,2649,594356,55794292
2022-07-03T00:00:00Z,4.52997703,4.71786373,4.47824824,4.57735788,368020448.30,4.54301730,4.73380915,4.49349393,4.59079013,83090280.74,9000,83090280,2551703,239994679,42374784
2022-07-02T00:00:00Z,4.56331571,4.65793986,4.38672208,4.54397230,388713446.42,4.57004623,4.66250685,4.39254193,4.54782873,80650395.17,25338,80650395,2622195,254131211,51284306
2022-07-01T00:00:00Z,4.65784987,4.86158884,4.38296891,4.56357434,679270504.70,4.66345508,4.86310614,4.39502287,4.57461826,153732565.30,49130,153732565,4560861,447882454,73045492
2022-06-30T00:00:00Z,4.71681742,4.78097091,4.23860455,4.65942345,771064329.35,4.73038673,4.79379992,4.25215389,4.67194960,192307954.91,53477,192307954,5364954,490638525,82699417
2022-06-29T00:00:00Z,4.93100711,5.15572007,4.63333437,4.71994003,905045968.01,4.94180860,5.16137551,4.63910771,4.72635226,232276381.48,14705,232276381,6009105,513499891,153245884
2022-06-28T00:00:00Z,5.15468557,5.61384637,4.82995533,4.94155555,1272526485.75,5.16493176,5.62163310,4.83819563,4.95292897,373900205.70,61061,373900205,9166931,711588801,177809485
2022-06-27T00:00:00Z,4.71793002,5.28937137,4.67982587,5.14653654,793372915.02,4.70934831,5.29173226,4.68160506,5.14774059,228697668.58,34354,228697668,7191024,460947442,96502425
2022-06-26T00:00:00Z,4.58114288,5.30901284,4.51479031,4.70307331,1000484809.28,4.57611324,5.29330935,4.49855760,4.68732104,307504892.59,62180,307504892,9218313,555699544,127999878
2022-06-25T00:00:00Z,4.51663100,4.70635335,4.31640529,4.58400347,422905975.76,4.51233437,4.70288103,4.31673891,4.58115575,120126723.12,12098,120126723,5345028,236051127,61370998
2022-06-24T00:00:00Z,4.40653814,4.62653355,4.34218982,4.48232376,476377708.30,4.40392532,4.60514335,4.32641905,4.46335646,134945766.75,22694,134945766,7354108,254758372,79296765
2022-06-23T00:00:00Z,3.99838448,4.50735775,3.98440984,4.40955965,506329265.22,4.00088755,4.50465304,3.98831842,4.40767958,153632296.03,28861,153632296,9313120,282556428,60798558
2022-06-22T00:00:00Z,4.41228925,4.41755208,3.96777010,3.99622414,610744677.36,4.41826747,4.42031859,3.97318312,4.00160606,177027210.49,39249,177027210,10532050,338845714,84300451
2022-06-21T00:00:00Z,4.50814202,4.87679273,4.33331352,4.40974791,848723058.75,4.51123064,4.88804652,4.33910251,4.41483723,252523621.78,87434,252523621,11969904,476702265,107439832
2022-06-20T00:00:00Z,4.14497909,4.84501530,3.86847448,4.50166545,1247250953.81,4.14991498,4.84931323,3.87616895,4.50650760,371666588.86,85975,371666588,14070590,668547969,192879829
2022-06-19T00:00:00Z,3.63757679,4.53738138,3.43066269,4.14649182,1201087869.37,3.64520460,4.54299961,3.44807057,4.15272405,302065425.50,96327,302065425,9910244,731635101,157380770
2022-06-18T00:00:00Z,3.75338998,3.87788932,3.13175389,3.63437572,926721367.90,3.76122338,3.88500874,3.14211783,3.64179152,216502509.50,41755,216502509,7372839,600486418,102317844
2022-06-17T00:00:00Z,3.38986446,3.85848273,3.35963032,3.75721686,796815772.31,3.39635940,3.86382563,3.36727410,3.76415879,155745218.07,22099,155745218,5766411,553764402,81517640
2022-06-16T00:00:00Z,4.17358675,4.30094367,3.30748296,3.38655049,878555184.12,4.17738010,4.29979339,3.31533482,3.39422568,204387188.00,49892,204387187,5693518,580737108,87687476
2022-06-15T00:00:00Z,3.62517735,4.28712528,3.07890787,4.16667522,1330095610.69,3.63096483,4.29278825,3.08985731,4.17271604,329199597.07,71624,329199597,10051880,861709111,129063397
2022-06-14T00:00:00Z,3.50057033,3.96522804,3.26705002,3.62804242,1066687747.32,3.50856759,3.96624127,3.27591055,3.63583893,239451154.04,40784,239451154,7658707,715942969,103594132
2022-06-13T00:00:00Z,3.89257556,3.99685774,3.22420585,3.50252946,1469448841.43,3.90010623,3.99160479,3.22714702,3.50945448,359092823.95,59210,359092823,9854664,924191080,176251061
2022-06-12T00:00:00Z,4.77709581,4.82501865,3.90403018,3.91953059,804571942.62,4.78767335,4.82911932,3.91212198,3.92722294,183516787.93,53665,183516787,5299756,517867997,97833735
2022-06-11T00:00:00Z,5.21712533,5.63605557,4.72105474,4.78733810,679736427.48,5.21986561,5.63506399,4.72774974,4.79324976,162226371.11,35216,162226371,4811246,431191203,81472390
2022-06-10T00:00:00Z,5.73446580,5.77068406,5.15413098,5.20948053,466600841.43,5.73158991,5.76104053,5.15116939,5.20789859,114210703.84,31361,114210703,4981515,284428820,62948441
2022-06-09T00:00:00Z,5.72662040,5.93244371,5.65778344,5.73476440,311910089.96,5.72756906,5.92567069,5.64932236,5.73004981,69745181.17,6881,69745181,1698951,198577416,41881658
2022-06-08T00:00:00Z,6.04984241,6.16454539,5.69891682,5.74674320,451693613.78,6.05063014,6.17849167,5.71729304,5.76370552,108587841.22,22930,108587841,3666778,288234434,51181630
2022-06-07T00:00:00Z,6.40532137,6.43275850,5.88402525,6.07057926,563493969.18,6.40878972,6.44273363,5.89871782,6.08137406,138946324.88,50501,138946324,5677194,345545983,73273964
2022-06-06T00:00:00Z,6.12289371,6.46746185,6.10668669,6.41226806,416191777.04,6.12540267,6.47233988,6.11318588,6.41848880,115301345.18,67532,115301345,4129181,233754617,62939100
2022-06-05T00:00:00Z,6.24532716,6.31042394,6.09725374,6.14702359,286362454.57,6.25105719,6.31654547,6.10485128,6.15326301,73848378.93,4585,73848378,2482843,171504287,38522359
2022-06-04T00:00:00Z,6.17613852,6.27521595,6.05473768,6.23898791,303673430.25,6.17781671,6.27695870,6.05767478,6.24012572,72883409.73,4604,72883409,3339898,183784150,43661367
2022-06-03T00:00:00Z,6.42369659,6.51557780,6.02294101,6.15774772,457133915.28,6.42873720,6.51330806,6.02721312,6.16131679,117583772.53,12944,117583772,4709378,281237917,53589901
2022-06-02T00:00:00Z,6.13157448,6.50553560,5.99384209,6.41629515,591545073.91,6.13747386,6.51604313,6.00480573,6.42418385,155556718.49,19656,155556718,4987014,363427737,67553946
2022-06-01T00:00:00Z,6.79775372,7.05619398,5.97888128,6.14597242,706693685.96,6.79948141,7.04800779,5.98852579,6.15110844,200512663.65,47148,200512663,7958051,438421875,59753946
2022-05-31T00:00:00Z,7.23344356,7.34700719,6.55640220,6.79073083,779008998.85,7.23165030,7.34471154,6.55863127,6.79046472,225098079.96,64249,225098079,7554781,461905173,84386714
2022-05-30T00:00:00Z,6.25239518,7.48653872,6.19075174,7.22849243,1047930120.13,6.25535145,7.49229342,6.21199770,7.22907161,316349682.46,80292,316349682,10814868,571016247,149669028
2022-05-29T00:00:00Z,6.26081824,6.39440032,6.00681353,6.26754046,488350050.80,6.26481741,6.39936498,6.01665704,6.27347647,127336255.69,10288,127336255,4154257,292524902,64324346
2022-05-28T00:00:00Z,6.13087049,6.44488626,6.08609086,6.27330755,582015544.13,6.13745597,6.44932366,6.09567918,6.27864144,141844064.20,21460,141844064,4542730,342172941,93434347
2022-05-27T00:00:00Z,6.39535978,6.49075124,5.81654232,6.10578447,1157956197.60,6.39827587,6.48770840,5.82157259,6.11093203,296750511.77,42573,296750511,10540522,682536672,168085917
2022-05-26T00:00:00Z,7.34647715,7.45775276,6.22265614,6.40432928,970775182.39,7.36100393,7.45203503,6.25137328,6.40885026,267814606.04,57808,267814606,8895714,615695069,78311983
2022-05-25T00:00:00Z,7.54079580,7.78299946,7.31291051,7.40165936,649320677.22,7.54696999,7.79124205,7.32525657,7.41568670,166125051.71,17205,166125051,4842842,388797669,89537908
2022-05-24T00:00:00Z,7.79386702,7.92802766,7.03523836,7.53956639,997057595.25,7.80348655,7.94337965,7.05325631,7.55437850,239423489.06,147674,239423489,7190472,486442184,263853775
2022-05-23T00:00:00Z,8.07026431,8.53691965,7.62294321,7.78607471,1019267888.26,8.07043150,8.55066441,7.63466795,7.79834322,301159197.28,178135,301159197,11104787,565385933,141439834
2022-05-22T00:00:00Z,8.09753656,8.36046427,7.82894487,8.08606269,651601887.96,8.10210930,8.41527439,7.83266178,8.08574014,182158174.18,39888,182158174,5702668,361337980,102363175
2022-05-21T00:00:00Z,7.85558566,8.33806300,7.66242434,8.12966774,637345057.45,7.86185359,8.34281548,7.66892505,8.13115232,162747838.01,33403,162747838,5164845,393387635,76011334
2022-05-20T00:00:00Z,8.11879202,8.41653336,7.57069096,7.80848021,994447653.76,8.12692147,8.41670494,7.58631087,7.82156619,257986758.30,82831,257986758,9421234,590204048,136752780
2022-05-19T00:00:00Z,8.00499754,8.32270527,7.45902898,8.08668530,1205172044.57,8.01825918,8.34425695,7.48331249,8.09837001,321727606.24,43060,321727606,14288473,742760981,126351922
2022-05-18T00:00:00Z,8.89559848,9.09917221,7.65750461,8.02345169,1183400244.27,8.89813965,9.08702591,7.66848655,8.03358069,346747870.41,94319,346747870,13912871,683624272,139020909
2022-05-17T00:00:00Z,8.10398457,9.28279906,8.06889389,8.88532942,1479757327.20,8.11125936,9.29171797,8.08441879,8.90186309,501682709.21,137243,501682709,18943536,812611580,146382257
2022-05-16T00:00:00Z,9.13908055,9.13908055,7.83822752,8.08964507,1169971331.88,9.15640284,9.15640284,7.86190982,8.10526416,328482650.17,70301,328482650,13974606,630518238,196925535
2022-05-15T00:00:00Z,8.71251172,9.24940243,8.12385372,9.16910073,1242629962.82,8.72534337,9.26640351,8.15138036,9.18473313,407395281.50,97999,407395281,16482555,698957488,119696638
2022-05-14T00:00:00Z,8.58591197,9.20138217,7.26824713,8.70148985,1773526486.52,8.60046412,9.22052516,7.29856143,8.71917397,544896820.78,215744,544896820,18828776,919903832,289681312
2022-05-13T00:00:00Z,7.87450153,9.82912021,7.71646558,8.59752143,2433606411.95,7.87613196,9.82910466,7.73077046,8.60739669,999991436.24,347256,999991436,49562427,1219736265,163969026
2022-05-12T00:00:00Z,5.82136946,9.19332565,5.44431083,7.93366571,4174276495.02,5.80850183,9.16939196,5.39836937,7.92760857,1459810719.87,426632,1459810719,76819352,2040506398,596713392
2022-05-11T00:00:00Z,9.07406940,9.46680615,5.14867361,5.75559674,2544204881.84,9.07733270,9.44497737,5.18941342,5.75632437,818912971.15,160173,818912971,43170002,1405855844,276105890
2022-05-10T00:00:00Z,8.03844648,10.23928003,7.83887945,9.06358843,2999319146.52,8.04446957,10.24872612,7.86244270,9.08137114,1006890185.65,146020,1006890185,49102186,1567420025,375760728
2022-05-09T00:00:00Z,11.26854101,11.63439051,7.94990052,8.05010200,2156497416.39,11.27234816,11.60718473,7.96623612,8.06098741,749062596.38,129921,749062596,26047022,1192782917,188474958
2022-05-08T00:00:00Z,12.40581299,12.54281039,11.10668244,11.28386738,1209515930.87,12.41575388,12.53569709,11.11502578,11.29146972,411203754.93,114587,411203754,11200130,554905850,232091607
2022-05-07T00:00:00Z,13.34068892,13.39475802,12.17820196,12.41859782,1335886623.33,13.34407392,13.39570740,12.19177150,12.42452200,483250578.92,95687,483250578,13734006,645886064,192920286
2022-05-06T00:00:00Z,13.73665873,13.97176613,12.74476394,13.34246670,1717363027.81,13.74377412,13.97813329,12.79333621,13.36012391,646174619.15,113134,646174619,20416251,919220172,131438850
2022-05-05T00:00:00Z,15.59706382,16.79673401,12.97461726,13.77580285,2893355532.45,15.59351579,16.75267394,12.98168947,13.76867186,1085398370.37,177407,1085398370,44402597,1367881722,395495434
2022-05-04T00:00:00Z,14.22070425,17.70808689,14.01642362,15.55455122,4118231601.68,14.22769534,17.75362863,14.03060787,15.55622935,1776554194.10,223780,1776554194,70234801,1930228404,340990421
2022-05-03T00:00:00Z,15.10813879,15.78331984,13.87167341,14.16194535,2226800906.01,15.11818209,15.78175970,13.88306319,14.16754793,793107257.69,85402,793107257,25231885,1014268070,394108289
2022-05-02T00:00:00Z,15.93913654,17.46110658,14.28749946,15.13080545,3543529700.74,15.94449088,17.48350408,14.30125726,15.13681680,1248300069.31,145040,1248300069,40097718,1531697123,723289748
2022-05-01T00:00:00Z,20.05450412,20.63251127,15.56384230,15.94982450,5212499135.53,20.08660182,20.82767247,15.54352062,15.95581044,2209551676.98,180786,2209551676,66562318,2220590155,715614198
2022-04-30T00:00:00Z,19.23197839,25.65082687,19.12565660,20.07013954,7853334835.94,19.23242742,25.82762987,19.08256782,20.09990677,3283720744.10,611922,3283720744,130506173,3552173434,886322560
2022-04-29T00:00:00Z,23.76382687,24.76546497,18.30617891,19.19633496,8702132436.28,23.75672027,24.90171121,18.26217644,19.20668637,3517643413.87,442663,3517643413,102553211,3621370904,1460122243
2022-04-28T00:00:00Z,19.45838133,27.88548145,19.19854199,23.79214695,6276179969.39,19.45423185,27.92722722,19.21707729,23.76938957,2816709212.55,573559,2816709212,95731912,2851900290,511264993
2022-04-27T00:00:00Z,18.13093339,20.07914029,17.92899859,19.48228216,2460862035.51,18.13043798,20.12068604,17.94058040,19.48410208,1020799603.44,313832,1020799603,33297762,1194462368,211988469
2022-04-26T00:00:00Z,19.36739439,19.59115274,17.41631515,18.18272031,2897659613.40,19.36953679,19.54112336,17.35744519,18.17172269,1214308590.16,213823,1214308590,33300668,1324576725,325259806
2022-04-25T00:00:00Z,16.88616645,19.84307769,16.35529150,19.47296402,3826978646.50,16.88690249,19.89005512,16.37737362,19.46749832,1508160159.10,215472,1508160159,43593027,1921025181,353984806
2022-04-24T00:00:00Z,16.73183150,17.92480474,15.94098938,16.86669069,2566522562.90,16.73239893,17.92454769,15.93005197,16.86291607,929307989.55,84272,929307989,30168101,1269093801,337868398
2022-04-23T00:00:00Z,15.41314152,18.56955097,15.21889080,16.75185167,3677584631.05,15.40975507,18.57454357,15.21175802,16.75367304,1499781717.91,67391,1499781717,51032484,1778371778,348331259
2022-04-22T00:00:00Z,14.32567429,15.58678858,13.77277930,15.45142582,1876800517.86,14.32269427,15.59728162,13.75921620,15.44777645,709878913.38,,709878913,25776357,831716020,309429226
2022-04-21T00:00:00Z,16.75701621,16.81130038,14.09645016,14.33141206,2199399227.46,16.75899903,16.80356021,14.09702060,14.32910932,861565997.28,,861565997,28669405,1019938667,289225156
2022-04-20T00:00:00Z,13.40566520,17.60894715,12.98656368,16.75017135,4453284831.23,13.40384491,17.63255834,12.99030119,16.74763866,1932139305.18,,1932139305,57985715,2054042609,409117200
2022-04-19T00:00:00Z,11.90053150,13.56064654,11.72059734,13.41144076,1435561304.99,11.90233322,13.55815612,11.72885519,13.41058749,517173695.83,,517173695,17885719,522908458,377593430
2022-04-18T00:00:00Z,11.72928020,11.99042963,10.98938515,11.89958596,654117773.88,11.72488446,12.01688275,11.02593755,11.90096341,248472360.02,,248472360,9318191,298207035,98120186
2022-04-17T00:00:00Z,11.71586391,12.12464633,11.48537898,11.75413503,458457315.61,11.71324292,12.10720051,11.47695398,11.75134067,171492895.27,,171492895,4417191,187348285,95198943
2022-04-16T00:00:00Z,12.28282634,12.34458379,11.34147055,11.71282460,483778571.45,12.27440061,12.34231378,11.35164214,11.71077722,181883855.95,,181883855,5879073,172245343,123770298
2022-04-15T00:00:00Z,12.31121245,12.65996740,12.04077749,12.27346601,513654912.33,12.31081862,12.65956567,12.04612082,12.26862906,201541108.42,,201541108,7275125,217322973,87515705
2022-04-14T00:00:00Z,13.27342115,13.60393822,11.98519223,12.31503685,999589728.27,13.27216446,13.59329279,11.98989262,12.31500013,408985259.12,,408985259,14426190,399673796,176504481
2022-04-13T00:00:00Z,11.61641903,13.49942253,11.50254117,13.26307743,1556210738.08,11.61332918,13.49809702,11.51969158,13.26347751,575053952.76,,575053952,18517263,632506958,330132563
2022-04-12T00:00:00Z,10.97666878,12.13682471,10.74594504,11.61853687,794480507.07,10.97936083,12.12927480,10.75520256,11.61602938,328526640.89,,328526640,9932193,343570322,112451349
2022-04-11T00:00:00Z,12.10160039,12.18071794,10.66305838,10.96547518,1045180288.78,12.10759616,12.15003213,10.65260728,10.96489176,441340927.45,,441340927,12592220,427672534,163574605
2022-04-10T00:00:00Z,11.01732951,12.43645175,10.85896432,12.11421152,747059263.93,11.01560252,12.42780204,10.85639274,12.11482479,343619845.73,,343619845,14755447,323886944,64797025
2022-04-09T00:00:00Z,10.83705666,11.11384648,10.66184645,11.02875348,294220424.06,10.83011031,11.11779055,10.66822725,11.02694729,91202748.18,,91202748,3980181,145244584,53792909
2022-04-08T00:00:00Z,11.21303938,11.62888898,10.69648484,10.81023598,626744535.38,11.20907922,11.61926984,10.69541097,10.80787654,203041167.96,,203041167,6273523,309771758,107658084
2022-04-07T00:00:00Z,10.70001171,11.34083417,10.67415599,11.21819912,666169577.18,10.69765080,11.33857690,10.68044635,11.21682905,232648464.31,,232648464,6456513,350868499,76196099
2022-04-06T00:00:00Z,11.65623624,12.04597318,10.55569423,10.70342633,945562471.55,11.65427254,12.01680461,10.55118737,10.70110492,328258306.21,,328258306,9516374,408453118,199334672
2022-04-05T00:00:00Z,11.96579526,12.84401301,11.56218422,11.68239399,861083515.93,11.96818963,12.83130630,11.55410946,11.67628832,328337381.07,,328337381,11113778,443947757,77684598
2022-04-04T00:00:00Z,12.41666932,12.45433058,11.20159945,11.96319505,673790013.67,12.41479625,12.45638034,11.22156057,11.96481106,262797009.85,,262797009,7954156,364940255,38098591
2022-04-03T00:00:00Z,12.47416347,12.98791702,11.90185967,12.42653372,632526708.14,12.46796466,12.99028353,11.92409392,12.42431878,278209974.10,,278209974,8440627,302863812,43012293
2022-04-02T00:00:00Z,12.86555389,13.85852077,12.39654268,12.46519442,889732459.16,12.85886368,13.85256469,12.39102165,12.45857707,364587455.04,,364587455,10347146,478749984,36047873
2022-04-01T00:00:00Z,12.74999294,13.64939661,12.29156350,12.85245409,899118968.97,12.74911619,13.65859991,12.31530496,12.85489108,352047444.72,,352047444,13052545,472077770,61941207
2022-03-31T00:00:00Z,14.25677363,14.42872656,12.52040467,12.75376330,1010272689.63,14.25569543,14.41811257,12.54769264,12.74675540,447932117.08,,447932117,14983946,496906053,50450572
2022-03-30T00:00:00Z,13.64847713,14.62493793,13.08212098,14.23299787,1391272521.89,13.64637710,14.63197705,13.09143641,14.24720133,591123864.93,,591123864,17628297,730575373,51944985
2022-03-29T00:00:00Z,14.04473290,14.56989501,13.30796554,13.58252248,1203214285.44,14.04556104,14.57233991,13.32291860,13.57534767,484524698.83,,484524698,15381105,630117302,73191178
2022-03-28T00:00:00Z,14.31637537,15.63138866,13.90208218,14.06670501,1960052018.65,14.29307379,15.65504889,13.91786963,14.05378578,794476313.45,,794476313,23358887,1012477087,129739729
2022-03-27T00:00:00Z,13.86995974,14.43252092,13.36128106,14.30402399,1384891895.71,13.87653810,14.45511776,13.38267173,14.30741706,532946746.56,,532946746,14778857,756673088,80493203